Source: Main,Source: Elhunytak,Timestamp,Date,Fertőzött,Gyógyult,Elhunyt,Karanténban,Mintavétel,Hatósági házi karanténban,Active_Cases,In_Hospital,On_Ventilator,hosp_report,act_budapest_pest,act_countryside,rec_budapest_pest,rec_countryside,dec_budapest_pest,dec_countryside
http://archive.is/AdRKF#selection-795.28-795.45,http://archive.is/orRyG,2020.04.21. 07:06,2020-04-21,2098,287,213,,50052,11172,1598,842,82,https://koronavirus.gov.hu/cikkek/ketezer-fole-nott-az-igazolt-fertozottek-szama,,,,,,
http://archive.is/fBdMI,http://archive.is/S5Spr,2020.04.22. 06:42,2020-04-22,2168,295,225,,52702,11049,1648,825,63,https://koronavirus.gov.hu/cikkek/2168-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-12-idos-kronikus-beteg,,,,,,
http://archive.is/ppPml,http://archive.is/O29LH,2020.04.23. 07:22,2020-04-23,2284,390,239,,55390,10942,1655,850,61,https://koronavirus.gov.hu/cikkek/2284-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-14-idos-kronikus-beteg,,,,,,
http://archive.is/5mTNP,http://archive.is/Fjzot,2020.04.24. 07:21,2020-04-24,2383,401,250,,58251,10942,1732,877,61,https://koronavirus.gov.hu/cikkek/mar-877-en-vannak-korhazban-ebbol-61-en-lelegeztetogepen,,,,,,
http://archive.is/O99us,http://archive.is/21tHP,2020.04.25. 07:09,2020-04-25,2443,458,262,,60801,10942,1723,899,54,https://koronavirus.gov.hu/cikkek/2443-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-12-idos-kronikus-beteg,,,,,,
http://archive.is/x1qK6,http://archive.is/z6KMu,2020.04.26. 06:44,2020-04-26,2500,485,272,,63505,9589,1743,927,56,https://koronavirus.gov.hu/cikkek/2500-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-10-kronikus-beteg,,,,,,
http://archive.is/cZL9A,http://archive.is/PrLLC,2020.04.27. 06:56,2020-04-27,2583,498,280,,65625,9829,1805,931,52,https://koronavirus.gov.hu/cikkek/2583-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-8-idos-kronikus-beteg,,,,,,
http://archive.is/kcTYp,http://archive.is/VCezK,2020.04.28. 07:16,2020-04-28,2649,516,291,,67172,9889,1842,976,49,https://koronavirus.gov.hu/cikkek/2649-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-11-idos-kronikus-beteg,,,,,,
http://archive.is/xi6eM,http://archive.is/ylLft,2020.04.29. 06:38,2020-04-29,2727,536,300,,70300,10071,1891,983,50,https://koronavirus.gov.hu/cikkek/2727-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-9-kronikus-beteg,,,,,,
http://archive.is/PF1xw,http://archive.is/p2G8a,2020.04.30. 06:52,2020-04-30,2775,581,312,,72951,10199,1882,998,54,https://koronavirus.gov.hu/cikkek/2775-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-12-idos-kronikus-beteg,,,,,,
http://archive.is/F1COO,http://archive.is/UVB2S,2020.05.01. 07:10,2020-05-01,2863,609,323,,76331,10384,1931,983,49,https://koronavirus.gov.hu/cikkek/2863-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-11-kronikus-beteg,,,,,,
http://archive.is/5Me08,http://archive.is/6OT1P,2020.05.02. 07:08,2020-05-02,2942,625,335,,79551,10754,1982,1008,52,https://koronavirus.gov.hu/cikkek/2942-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-12-kronikus-beteg,,,,,,
http://archive.is/G2tWB,http://archive.is/xlNL0,2020.05.03. 07:20,2020-05-03,2998,629,340,,82010,10786,2029,1005,51,https://koronavirus.gov.hu/cikkek/2998-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-5-idos-kronikus-beteg,,,,,,
http://archive.is/PNl79,http://archive.is/CYGVt,2020.05.04. 09:29,2020-05-04,3035,630,351,,83958,10459,2054,1027,55,https://koronavirus.gov.hu/cikkek/3035-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-11-idos-beteg,1290,764,319,311,276,75
http://archive.is/tSxdj,http://archive.is/g3R0D,2020.05.05. 06:59,2020-05-05,3065,709,363,,85557,10547,1993,982,55,https://koronavirus.gov.hu/cikkek/3065-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-12-kronikus-beteg,1262,731,358,351,285,78
http://archive.is/xjpKG,http://archive.is/kuKx0,2020.05.06. 10:59,2020-05-06,3111,759,373,,88735,10628,1979,964,50,https://koronavirus.gov.hu/cikkek/3111-fore-nott-beazonositott-fertozottek-szama-es-elhunyt-10-kronikus-beteg,1260,719,384,375,294,79
